transaction_id,client_id,nav,exposure,limit,kyc_status,timestamp
1447,C014,9.06,136269,87016,current,2025-06-08 13:40:00
1448,C044,9.49,110545,128688,current,2025-06-26 19:29:00
1449,C041,8.94,89922,134238,current,2025-06-03 03:53:00
1450,C017,9.94,92913,138608,current,2025-06-29 15:38:00
1451,C033,10.96,147033,111897,current,2025-06-18 00:40:00
1452,C032,9.01,154792,130961,current,2025-06-17 18:15:00
1453,C017,10.5,169863,148703,expired,2025-06-23 04:18:00
1454,C004,9.47,94936,124757,current,2025-06-14 00:39:00
1455,C006,9.21,78141,106917,current,2025-06-12 07:36:00
1456,C041,9.89,190146,102736,current,2025-06-14 05:42:00
1457,C028,8.96,187478,107990,current,2025-06-22 02:33:00
1458,C018,9.45,147359,142551,current,2025-06-12 02:33:00
1459,C003,8.8,173279,138161,current,2025-06-18 16:50:00
1460,C001,11.96,91568,102440,current,2025-06-17 17:01:00
1461,C022,10.04,147539,115205,current,2025-06-13 15:02:00
1462,C050,9.3,96851,135103,current,2025-06-21 12:23:00
1463,C009,10.21,104823,121627,current,2025-06-09 23:01:00
1464,C041,9.89,73312,99008,current,2025-06-12 02:22:00
1465,C017,9.78,148723,112402,current,2025-06-08 23:42:00
1466,C011,10.61,62411,133384,current,2025-06-21 03:49:00
1467,C048,10.76,107009,85793,expired,2025-06-19 23:48:00
1468,C029,9.47,196494,85571,expired,2025-06-11 04:02:00
1469,C036,9.42,82371,96209,current,2025-06-12 17:21:00
1470,C046,9.72,107022,123148,current,2025-06-27 20:11:00
1471,C028,7.7,121229,82224,current,2025-06-27 21:29:00
1472,C036,8.48,149071,128695,current,2025-06-23 15:40:00
1473,C001,11.37,146774,112441,expired,2025-06-06 04:04:00
1474,C008,11.64,76715,119129,current,2025-06-23 14:02:00
1475,C005,9.75,77605,142368,expired,2025-06-10 06:02:00
1476,C045,10.58,149853,124760,expired,2025-06-26 06:56:00
1477,C010,10.31,81174,103478,current,2025-06-02 10:59:00
1478,C035,13.08,191028,92180,current,2025-06-10 16:25:00
1479,C003,11.12,126373,95372,current,2025-06-27 17:30:00
1480,C024,9.87,119252,109796,expired,2025-06-09 01:48:00
1481,C038,9.04,120017,138272,current,2025-06-21 06:18:00
1482,C036,8.39,113037,134040,expired,2025-06-12 01:55:00
1483,C010,10.2,139818,96211,current,2025-06-21 10:17:00
1484,C028,9.24,56548,85842,current,2025-06-04 11:27:00
1485,C009,8.58,166981,143115,expired,2025-06-29 12:47:00
1486,C003,9.35,74022,146852,current,2025-06-15 12:21:00
1487,C020,8.92,156297,125968,current,2025-06-06 15:44:00
1488,C024,11.69,186614,97508,current,2025-06-16 11:59:00
1489,C003,10.88,110428,102005,current,2025-06-26 16:17:00
1490,C023,9.99,109353,134575,current,2025-06-26 02:46:00
1491,C014,11.48,163132,98971,current,2025-06-14 02:27:00
1492,C044,10.08,66052,105599,expired,2025-06-20 05:34:00
1493,C016,9.14,150689,146914,expired,2025-06-10 10:06:00
1494,C043,11.52,181743,147055,current,2025-06-03 10:42:00
1495,C007,10.54,50163,85355,current,2025-06-10 09:28:00
1496,C023,8.96,91424,134120,current,2025-06-20 22:27:00
1497,C050,9.81,191706,118342,current,2025-06-06 22:28:00
1498,C036,9.12,185870,82257,expired,2025-06-12 14:02:00
1499,C027,8.62,72420,107364,current,2025-06-24 11:39:00
1500,C040,10.93,170575,104972,current,2025-06-14 08:40:00
1501,C048,11.91,79300,106654,current,2025-06-26 01:04:00
1502,C010,8.6,139881,109320,current,2025-06-22 20:25:00
1503,C016,10.56,60749,100808,current,2025-06-12 16:51:00
1504,C011,9.35,154131,132389,current,2025-06-24 21:10:00
1505,C012,9.51,178563,114773,current,2025-07-01 00:09:00
1506,C027,9.41,87487,131168,current,2025-06-28 19:43:00
1507,C002,9.14,71223,107747,current,2025-06-26 14:02:00
1508,C012,10.05,122930,137505,current,2025-06-05 02:15:00
1509,C048,9.17,195128,98135,current,2025-06-25 20:23:00
1510,C022,10.27,78380,127377,current,2025-06-12 12:36:00
1511,C027,9.95,76035,103554,current,2025-06-02 19:09:00
1512,C043,9.76,80620,142491,current,2025-06-22 14:23:00
1513,C048,9.09,167360,135621,current,2025-06-12 14:48:00
1514,C016,9.42,103352,138283,current,2025-06-03 18:08:00
1515,C018,10.76,53191,96923,expired,2025-06-17 11:25:00
1516,C011,10.5,140536,127591,expired,2025-06-11 20:17:00
1517,C045,9.02,154576,142261,current,2025-06-08 03:01:00
1518,C007,10.1,53631,134336,expired,2025-06-24 05:31:00
1519,C025,10.75,187244,140948,current,2025-06-17 12:58:00
1520,C003,8.33,92080,113002,current,2025-06-18 03:16:00
1521,C031,10.54,140353,106672,current,2025-06-25 08:45:00
1522,C015,9.34,78671,84213,current,2025-06-15 06:39:00
1523,C013,10.57,172811,90293,current,2025-06-10 22:58:00
1524,C030,9.24,177734,135860,current,2025-06-16 06:07:00
1525,C023,8.2,101399,142507,current,2025-06-05 02:28:00
1526,C020,8.37,57099,137134,current,2025-06-06 22:28:00
1527,C015,10.05,106492,82100,current,2025-06-03 21:54:00
1528,C015,10.26,146722,141997,expired,2025-06-11 21:22:00
1529,C002,9.1,80111,108172,current,2025-06-23 02:35:00
1530,C043,10.64,113936,100132,current,2025-06-18 09:57:00
1531,C013,8.34,110920,98199,current,2025-06-10 05:45:00
1532,C026,9.93,113530,116609,current,2025-06-23 22:40:00
1533,C022,8.79,57788,122965,current,2025-06-06 11:32:00
1534,C018,9.35,78082,88016,current,2025-06-08 03:12:00
1535,C005,10.05,173287,119779,current,2025-06-26 04:15:00
1536,C050,9.14,139570,111881,current,2025-06-26 15:01:00
1537,C018,9.62,151015,104472,current,2025-06-12 17:36:00
1538,C023,11.01,133588,131813,current,2025-06-12 14:51:00
1539,C042,9.42,197603,116021,current,2025-06-18 04:39:00
1540,C033,10.84,138340,134131,current,2025-06-29 02:04:00
1541,C026,8.87,144439,104087,current,2025-06-10 12:45:00
1542,C044,10.53,191214,92828,current,2025-06-24 15:33:00
1543,C035,11.44,165053,141610,expired,2025-06-14 13:52:00
1544,C022,7.53,98355,81401,expired,2025-06-19 02:08:00
1545,C002,9.2,190938,95193,expired,2025-06-11 20:04:00
1546,C008,10.58,175426,124864,current,2025-06-15 14:43:00
1547,C017,9.8,114027,100307,current,2025-06-17 11:08:00
1548,C012,10.37,142601,99611,current,2025-06-29 17:40:00
1549,C038,9.4,79956,123791,current,2025-06-19 05:49:00
1550,C017,10.09,154797,91950,current,2025-07-01 04:27:00
1551,C003,9.84,174917,82745,current,2025-06-17 01:53:00
1552,C007,11.17,176303,135243,expired,2025-06-04 16:09:00
1553,C039,10.25,186511,83866,current,2025-06-10 05:10:00
1554,C028,10.34,92533,112245,expired,2025-06-11 22:14:00
1555,C023,9.59,128815,124724,current,2025-06-12 16:57:00
1556,C047,9.51,89279,131374,current,2025-06-10 02:16:00
1557,C021,9.57,159787,110116,current,2025-06-07 20:35:00
1558,C028,10.39,198702,100447,current,2025-06-09 04:40:00
1559,C039,9.58,111063,110431,current,2025-06-10 19:34:00
1560,C033,10.29,177896,97908,current,2025-06-03 16:41:00
1561,C008,12.08,147661,109336,current,2025-06-06 18:37:00
1562,C025,10.87,188051,120992,current,2025-06-05 05:42:00
1563,C037,9.67,173257,135350,expired,2025-06-20 23:57:00
1564,C013,11.2,136205,149561,current,2025-06-20 10:53:00
1565,C017,9.59,56910,131955,expired,2025-06-30 18:02:00
1566,C003,7.96,96857,141240,current,2025-06-27 00:05:00
1567,C046,8.99,84964,100093,current,2025-06-02 20:49:00
1568,C028,8.13,187050,86155,current,2025-06-19 08:41:00
1569,C001,9.65,67153,126607,current,2025-06-07 18:26:00
1570,C034,10.02,109765,113487,current,2025-06-20 20:01:00
1571,C035,11.68,158212,135668,current,2025-06-16 20:34:00
1572,C044,10.33,89071,100963,current,2025-06-10 20:19:00
1573,C047,9.78,162990,130124,current,2025-06-16 07:51:00
1574,C048,10.83,119519,132870,current,2025-06-26 21:25:00
1575,C048,7.79,59503,136547,current,2025-06-10 14:04:00
1576,C043,10.24,145457,144110,current,2025-06-23 01:10:00
1577,C013,10.77,197977,133554,current,2025-06-15 13:30:00
1578,C024,8.52,95838,100936,current,2025-06-15 06:21:00
1579,C028,11.14,175200,84426,current,2025-06-20 04:20:00
1580,C005,10.34,139489,107606,current,2025-06-28 22:20:00
1581,C043,9.58,76806,127832,current,2025-06-24 11:25:00
1582,C022,10.63,120119,108151,current,2025-06-05 11:32:00
1583,C040,12.27,88714,91308,current,2025-06-18 03:20:00
1584,C021,10.18,105419,142522,current,2025-06-08 14:07:00
1585,C043,10.25,155432,125671,current,2025-06-09 14:15:00
1586,C008,9.54,142949,82204,expired,2025-06-05 03:03:00
1587,C047,9.15,183533,111131,current,2025-06-10 12:55:00
1588,C020,10.83,195363,132428,current,2025-06-20 13:15:00
1589,C033,9.14,126971,113870,current,2025-07-01 05:52:00
1590,C020,10.07,143471,129067,current,2025-06-11 18:46:00
1591,C043,9.52,114946,138585,current,2025-06-11 06:48:00
1592,C027,10.48,148989,101607,current,2025-06-06 15:32:00
1593,C021,10.33,134080,104968,current,2025-06-15 15:56:00
1594,C026,11.04,127794,91908,current,2025-06-10 15:01:00
1595,C045,9.49,80841,106423,current,2025-06-03 12:32:00
1596,C019,9.73,174447,141215,current,2025-06-15 07:13:00
1597,C036,9.02,170029,135835,current,2025-06-19 11:03:00
1598,C009,9.56,126272,129429,current,2025-06-02 09:31:00
1599,C013,10.38,87643,118458,expired,2025-06-20 20:43:00
1600,C027,10.76,93950,126169,current,2025-06-16 09:34:00
1601,C043,9.08,150500,87659,expired,2025-06-01 03:27:00
1602,C025,10.87,175588,140614,expired,2025-06-05 08:46:00
1603,C044,11.36,65997,112793,current,2025-06-12 12:23:00
1604,C048,10.41,129751,126473,current,2025-06-02 12:03:00
1605,C012,11.88,148605,135751,current,2025-06-19 17:12:00
1606,C040,9.23,105533,134254,current,2025-06-12 17:18:00
1607,C037,8.76,132566,87006,current,2025-06-03 12:32:00
1608,C020,8.22,195643,145344,current,2025-06-15 17:17:00
1609,C026,11.5,158255,113840,current,2025-06-27 19:43:00
1610,C036,10.65,108005,112430,current,2025-06-20 03:08:00
1611,C001,9.94,93541,103091,expired,2025-06-04 12:23:00
1612,C020,10.28,73387,112983,current,2025-06-26 10:35:00
1613,C019,8.87,143980,103989,current,2025-07-01 11:48:00
1614,C014,12.45,135457,98990,current,2025-06-05 06:38:00
1615,C028,10.13,194129,116081,expired,2025-06-17 12:32:00
1616,C038,10.11,114028,91033,current,2025-06-02 01:02:00
1617,C039,10.73,169246,96241,current,2025-06-05 22:21:00
1618,C042,10.48,105731,85939,current,2025-06-26 15:33:00
1619,C021,10.22,94638,127562,current,2025-06-15 04:38:00
1620,C030,9.21,70567,115063,current,2025-06-29 16:08:00
1621,C029,10.47,107804,107045,expired,2025-06-11 19:20:00
1622,C029,11.88,158821,124769,current,2025-06-06 12:39:00
1623,C044,11.35,53754,127118,current,2025-06-24 09:37:00
1624,C014,11.59,77044,101625,expired,2025-06-11 16:53:00
1625,C033,9.49,117260,107076,current,2025-06-17 17:31:00
1626,C031,9.01,116912,144805,current,2025-06-23 18:19:00
1627,C048,9.87,58706,124605,expired,2025-06-16 00:23:00
1628,C011,10.06,58894,119121,current,2025-06-11 21:07:00
1629,C043,11.09,199109,145101,current,2025-06-14 18:19:00
1630,C006,8.31,133986,111433,current,2025-06-26 23:55:00
1631,C019,11.53,131942,123309,current,2025-06-23 20:01:00
1632,C033,9.84,79725,147468,current,2025-06-20 15:16:00
1633,C043,9.57,186998,124254,current,2025-07-01 20:50:00
1634,C041,8.99,154555,147293,current,2025-06-25 18:36:00
1635,C040,8.35,59496,117853,expired,2025-06-08 23:03:00
1636,C022,10.82,106447,118405,current,2025-06-19 15:10:00
1637,C006,10.07,151604,146652,expired,2025-06-17 20:46:00
1638,C049,8.71,138199,123527,current,2025-06-20 12:09:00
1639,C016,8.7,91321,80492,current,2025-06-27 21:15:00
1640,C044,9.66,105147,88811,current,2025-06-02 18:44:00
1641,C020,11.67,141396,104272,current,2025-06-04 06:01:00
1642,C015,9.74,88787,127153,current,2025-06-15 10:26:00
1643,C013,8.5,71727,134110,expired,2025-06-05 13:44:00
1644,C010,9.75,145081,93979,current,2025-06-07 13:32:00
1645,C002,9.73,172721,108328,current,2025-06-25 19:58:00
1646,C003,7.3,118056,92867,current,2025-06-16 23:46:00
1647,C016,9.95,184153,139234,current,2025-06-02 22:08:00
1648,C031,9.77,130102,105851,current,2025-06-17 06:35:00
1649,C040,10.7,126865,111279,current,2025-06-11 21:30:00
1650,C050,11.85,117695,95449,current,2025-06-17 12:20:00
1651,C005,11.13,167235,85451,current,2025-07-01 05:29:00
1652,C030,9.73,158777,121316,current,2025-06-30 17:21:00
1653,C027,8.89,69033,143064,current,2025-06-18 11:43:00
1654,C041,12.57,191877,143761,current,2025-06-25 23:43:00
1655,C037,10.06,76832,118870,expired,2025-06-21 22:16:00
1656,C013,10.01,165725,110873,current,2025-06-20 15:12:00
1657,C046,9.98,195016,138627,current,2025-07-01 07:17:00
1658,C045,10.2,69873,146155,current,2025-06-18 09:14:00
1659,C025,9.86,90372,105372,current,2025-07-01 09:49:00
1660,C032,9.43,139464,83642,expired,2025-06-10 22:13:00
1661,C026,9.45,196451,108001,current,2025-06-23 22:31:00
1662,C016,9.97,167322,114064,current,2025-06-11 15:22:00
1663,C010,9.46,150082,94122,current,2025-06-18 23:17:00
1664,C042,9.29,55110,104820,current,2025-06-10 03:36:00
1665,C045,10.11,62087,148431,current,2025-06-22 17:24:00
1666,C001,9.75,132617,135745,current,2025-06-29 12:52:00
1667,C049,11.5,150483,130081,current,2025-06-12 04:18:00
1668,C050,7.35,59596,88711,current,2025-06-02 09:45:00
1669,C007,11.09,157539,98793,current,2025-06-03 11:59:00
1670,C050,11.25,68313,88199,expired,2025-06-15 20:16:00
1671,C028,7.93,163175,116191,current,2025-06-24 15:13:00
1672,C015,9.66,164914,90211,current,2025-06-07 17:17:00
1673,C012,9.63,73705,143069,current,2025-06-30 17:44:00
1674,C045,8.59,123445,136746,expired,2025-06-09 04:06:00
1675,C034,9.22,153892,101542,current,2025-06-20 23:37:00
1676,C030,8.89,52023,111312,expired,2025-06-08 07:03:00
1677,C004,11.75,169654,125242,current,2025-06-22 16:14:00
1678,C036,10.94,130073,135388,current,2025-06-21 07:03:00
1679,C016,11.27,142197,107691,current,2025-06-04 13:21:00
1680,C008,10.72,114429,102601,current,2025-06-23 15:06:00
1681,C030,8.87,154195,98020,current,2025-06-22 04:00:00
1682,C009,9.48,83848,88155,current,2025-07-01 17:59:00
1683,C030,10.49,196451,149119,current,2025-06-06 13:41:00
1684,C043,8.78,77766,116777,current,2025-06-30 15:30:00
1685,C034,10.71,118099,99710,current,2025-06-21 06:48:00
1686,C036,9.76,119122,104532,current,2025-07-01 09:20:00
1687,C039,9.63,197159,98601,current,2025-06-10 20:03:00
1688,C021,10.71,98868,143227,current,2025-06-30 02:41:00
1689,C049,10.44,169119,84967,current,2025-06-19 07:34:00
1690,C029,9.64,145286,100022,current,2025-06-24 23:54:00
1691,C040,11.16,56643,123463,expired,2025-06-30 01:58:00
1692,C047,8.92,86727,85722,current,2025-06-30 05:26:00
1693,C033,10.62,192077,107413,current,2025-06-29 05:59:00
1694,C028,10.59,159079,146732,current,2025-06-30 01:53:00
1695,C036,9.69,115697,92297,expired,2025-06-13 15:11:00
1696,C029,10.33,66029,148323,current,2025-06-30 23:55:00
1697,C011,8.75,195298,103816,current,2025-06-30 09:56:00
1698,C048,10.92,159458,120695,expired,2025-06-02 00:19:00
1699,C031,9.82,160384,99702,current,2025-06-19 19:06:00
1700,C029,9.48,118926,105242,current,2025-06-30 10:18:00
1701,C017,11.05,187069,135841,current,2025-06-15 20:34:00
1702,C049,9.3,105506,147712,current,2025-06-17 15:56:00
1703,C016,8.59,128229,133574,current,2025-07-01 04:54:00
1704,C041,8.44,92092,108482,current,2025-06-17 14:17:00
1705,C018,10.61,112539,89171,current,2025-06-07 03:21:00
1706,C050,8.72,63428,83696,expired,2025-06-06 23:29:00
1707,C050,11.75,191330,100058,current,2025-06-21 08:45:00
1708,C034,7.92,107775,100313,current,2025-06-06 00:47:00
1709,C032,11.7,55469,99149,current,2025-06-11 09:36:00
1710,C041,10.21,78854,133521,current,2025-06-22 06:11:00
1711,C016,9.9,187328,125740,current,2025-06-20 20:57:00
1712,C018,9.46,126256,84956,current,2025-06-13 13:32:00
1713,C029,10.4,149134,146641,current,2025-06-11 02:25:00
1714,C005,9.96,182723,143811,current,2025-06-22 03:11:00
1715,C046,11.1,134730,132160,current,2025-06-05 15:20:00
1716,C019,10.11,77386,131313,current,2025-06-30 07:00:00
1717,C016,10.15,197256,143232,current,2025-06-09 12:15:00
1718,C018,9.64,83787,95417,current,2025-06-15 08:21:00
1719,C022,9.94,71621,104729,current,2025-06-10 18:46:00
1720,C021,10.31,127984,110099,expired,2025-06-19 00:16:00
1721,C035,8.29,84051,109961,current,2025-06-21 11:44:00
1722,C006,8.65,99811,92602,current,2025-06-08 01:42:00
1723,C009,10.74,80447,89256,current,2025-06-04 14:19:00
1724,C010,10.17,178046,114681,current,2025-06-06 12:43:00
1725,C015,9.82,134045,144789,current,2025-06-17 22:49:00
1726,C025,10.02,166859,123361,expired,2025-06-10 22:07:00
1727,C045,10.35,195544,144503,current,2025-06-21 09:23:00
1728,C010,9.46,53471,114540,current,2025-06-20 07:14:00
1729,C046,9.22,170312,106536,current,2025-07-01 04:30:00
1730,C014,10.2,189401,143043,current,2025-06-05 14:47:00
1731,C005,9.02,96850,136575,current,2025-06-20 11:26:00
1732,C027,10.41,104220,82871,current,2025-06-23 17:58:00
1733,C027,8.3,143808,126002,current,2025-06-16 17:51:00
1734,C022,11.03,187469,129812,current,2025-06-22 06:48:00
1735,C035,10.47,103072,102626,current,2025-06-08 21:48:00
1736,C030,10.26,133820,139979,current,2025-06-20 02:33:00
1737,C027,10.98,73284,146668,expired,2025-06-15 16:45:00
1738,C004,11.67,133369,122998,current,2025-06-12 02:58:00
1739,C014,11.01,75122,143814,current,2025-06-19 03:03:00
1740,C027,8.16,180349,125607,current,2025-06-27 17:57:00
1741,C025,8.72,120553,87812,expired,2025-06-17 06:36:00
1742,C050,9.38,144788,141844,expired,2025-06-18 04:10:00
1743,C038,10.03,112812,82179,current,2025-06-11 16:28:00
1744,C045,10.52,57999,123798,current,2025-06-04 21:13:00
1745,C002,9.27,72436,88275,current,2025-06-23 18:31:00
1746,C049,10.19,92963,130574,current,2025-06-03 16:28:00
1747,C037,9.24,183168,127857,current,2025-06-26 01:29:00
1748,C025,9.39,158899,100700,current,2025-06-05 16:26:00
1749,C031,8.59,76201,119464,current,2025-06-15 18:03:00
1750,C001,9.08,196150,122351,current,2025-06-18 14:43:00
1751,C023,8.65,55105,93869,current,2025-06-26 09:46:00
1752,C020,9.02,167666,140315,expired,2025-06-01 12:16:00
1753,C049,11.05,144848,100954,current,2025-06-27 00:47:00
1754,C025,9.05,52839,111555,current,2025-06-07 18:04:00
1755,C027,12.63,118920,143353,current,2025-06-02 13:22:00
1756,C035,10.49,93619,125026,current,2025-06-23 02:34:00
1757,C048,10.18,92821,126976,current,2025-06-02 02:59:00
1758,C048,9.14,175736,125095,current,2025-06-16 01:18:00
1759,C035,10.7,194565,94270,expired,2025-06-14 05:49:00
1760,C039,9.42,67069,110908,current,2025-06-05 20:46:00
1761,C015,10.12,57531,95523,current,2025-06-21 13:23:00
1762,C032,12.56,188808,142433,current,2025-06-29 12:28:00
1763,C015,9.9,188782,127068,current,2025-06-28 12:24:00
1764,C018,11.15,117155,99991,current,2025-06-03 21:42:00
1765,C028,9.3,195047,90775,current,2025-06-28 17:08:00
1766,C032,9.97,112424,141250,current,2025-06-21 11:07:00
1767,C002,11.77,95603,96673,current,2025-06-06 17:25:00
1768,C025,9.37,182503,107056,current,2025-06-17 04:46:00
1769,C022,11.81,142573,86614,current,2025-06-08 00:48:00
1770,C043,10.71,190629,87415,current,2025-06-01 09:29:00
1771,C044,9.44,153302,123884,current,2025-06-22 23:34:00
1772,C026,10.63,181234,96964,current,2025-06-14 17:24:00
1773,C047,10.97,69675,117726,current,2025-06-27 07:15:00
1774,C011,10.62,123997,117044,expired,2025-06-15 11:09:00
1775,C030,8.43,198087,137149,current,2025-06-09 06:59:00
1776,C009,9.27,190905,117544,current,2025-06-29 23:48:00
1777,C040,9.75,57896,129976,expired,2025-06-04 01:51:00
1778,C035,9.93,99733,112252,current,2025-06-22 13:39:00
1779,C002,10.62,91800,83832,current,2025-06-25 00:15:00
1780,C026,10.18,146044,114148,current,2025-06-07 02:06:00
1781,C038,8.66,55347,141240,current,2025-06-20 01:28:00
1782,C037,10.38,183715,133459,current,2025-06-20 21:45:00
1783,C043,10.61,90785,118402,current,2025-06-28 01:15:00
1784,C002,10.56,68681,137727,current,2025-06-24 01:25:00
1785,C006,11.08,153864,118578,current,2025-06-15 07:34:00
1786,C042,10.83,196964,102318,expired,2025-06-07 01:08:00
1787,C028,10.46,97299,100466,current,2025-06-17 09:14:00
1788,C009,9.93,67073,125475,expired,2025-06-27 23:36:00
1789,C030,8.34,152304,140142,current,2025-06-11 18:38:00
1790,C012,10.43,80682,106564,current,2025-06-25 21:52:00
1791,C004,10.21,174302,102412,current,2025-06-11 07:19:00
1792,C017,10.27,195361,131001,current,2025-06-29 04:42:00
1793,C025,8.72,165359,137649,current,2025-06-17 07:26:00
1794,C021,8.92,188999,140957,current,2025-06-10 08:03:00
1795,C014,11.05,116707,115517,current,2025-06-18 18:56:00
1796,C030,9.96,115428,93156,expired,2025-06-24 05:40:00
1797,C021,10.68,100601,103064,current,2025-06-22 13:35:00
1798,C022,10.03,183611,105711,current,2025-06-16 01:22:00
1799,C049,10.03,161487,110106,current,2025-07-01 20:42:00
1800,C025,10.94,199817,145458,current,2025-06-13 16:20:00
1801,C018,9.48,78228,96589,current,2025-06-23 13:26:00
1802,C049,10.1,172788,87214,current,2025-06-05 09:24:00
1803,C027,9.54,147239,107127,current,2025-06-06 17:30:00
1804,C017,9.57,76928,85141,expired,2025-06-08 07:19:00
1805,C006,9.69,68322,108884,current,2025-06-28 22:09:00
1806,C031,10.22,137896,82708,current,2025-06-26 14:58:00
1807,C002,9.52,112292,98375,current,2025-06-02 17:26:00
1808,C048,11.26,79055,95088,current,2025-07-01 13:35:00
1809,C035,9.11,92891,137615,current,2025-06-17 04:24:00
1810,C004,9.81,131912,125046,current,2025-06-08 08:13:00
1811,C023,9.56,187660,90014,expired,2025-06-11 20:05:00
1812,C015,11.45,140536,144425,current,2025-06-30 14:54:00
1813,C042,10.2,56304,83273,current,2025-06-12 02:34:00
1814,C005,11.03,57345,127135,expired,2025-06-24 06:03:00
1815,C050,8.51,141006,110881,current,2025-06-09 12:43:00
1816,C042,10.27,196424,88712,current,2025-06-20 19:02:00
1817,C003,10.89,179350,132874,current,2025-06-28 02:12:00
1818,C049,10.08,69446,149087,current,2025-06-26 18:46:00
1819,C002,11.07,52336,92297,current,2025-06-22 17:13:00
1820,C016,9.48,112032,107128,current,2025-06-16 06:55:00
1821,C013,11.41,147852,148368,current,2025-06-30 10:19:00
1822,C002,12.3,188593,112920,current,2025-07-01 00:13:00
1823,C040,9.64,68474,91156,current,2025-06-30 06:47:00
1824,C010,9.55,105718,91108,current,2025-06-04 23:48:00
1825,C016,11.45,94629,111845,current,2025-06-16 07:44:00
1826,C009,11.58,95232,82800,current,2025-06-20 22:13:00
1827,C031,9.48,136544,122712,current,2025-06-13 07:35:00
1828,C043,9.58,100669,82610,current,2025-06-11 09:24:00
1829,C008,9.72,119184,113872,current,2025-06-15 17:41:00
1830,C037,8.66,63140,90728,expired,2025-06-12 09:16:00
1831,C014,9.08,176468,100583,current,2025-06-12 16:56:00
1832,C030,9.0,133457,87263,current,2025-06-16 14:06:00
1833,C045,9.23,64357,147450,current,2025-06-26 23:30:00
1834,C017,9.97,161672,99456,current,2025-06-25 10:58:00
1835,C050,10.23,118673,145942,current,2025-06-07 11:20:00
1836,C024,11.55,171673,93689,expired,2025-06-14 01:36:00
1837,C011,9.0,115633,112934,current,2025-06-28 07:47:00
1838,C039,10.98,146111,113276,current,2025-06-05 00:16:00
1839,C039,9.79,128258,99873,current,2025-06-18 18:37:00
1840,C048,9.95,193996,93050,expired,2025-06-24 13:18:00
1841,C046,10.67,119286,146216,current,2025-06-05 06:21:00
1842,C008,8.88,143269,101644,expired,2025-06-08 12:36:00
1843,C050,10.38,124071,142021,current,2025-06-27 07:31:00
1844,C011,10.17,80651,117125,current,2025-06-18 20:43:00
1845,C020,10.49,120202,146899,current,2025-06-11 08:48:00
1846,C007,10.29,98777,122291,current,2025-06-27 15:46:00
1847,C038,12.46,198066,115060,current,2025-06-21 23:31:00
1848,C002,9.36,117263,81538,current,2025-06-15 05:46:00
1849,C020,9.47,150158,116176,current,2025-06-26 11:10:00
1850,C037,9.38,60800,121520,current,2025-06-05 23:34:00
1851,C044,9.44,87823,105675,current,2025-06-16 05:58:00
1852,C025,9.36,113878,98287,current,2025-06-29 17:41:00
1853,C026,11.19,68708,80174,current,2025-07-01 01:33:00
1854,C046,11.42,193891,114998,current,2025-06-02 02:52:00
1855,C013,9.43,113870,133312,current,2025-06-22 01:48:00
1856,C005,9.17,59283,92112,current,2025-06-01 13:08:00
1857,C038,10.47,128707,124814,current,2025-06-27 20:14:00
1858,C045,9.45,55774,130719,current,2025-06-03 22:09:00
1859,C041,10.63,192055,113919,current,2025-06-01 06:32:00
1860,C016,10.2,146468,121328,current,2025-06-15 11:03:00
1861,C007,8.48,146334,104618,current,2025-06-20 20:42:00
1862,C045,11.55,68133,114675,current,2025-06-30 19:58:00
1863,C050,11.8,196011,98919,current,2025-06-16 21:31:00
1864,C020,9.39,50781,84173,current,2025-06-01 00:34:00
1865,C044,9.61,164586,106400,current,2025-06-18 13:00:00
1866,C039,10.29,77624,130445,current,2025-06-01 16:46:00
1867,C008,10.33,56823,117564,current,2025-06-09 17:18:00
1868,C037,10.66,68489,125814,current,2025-06-01 16:52:00
1869,C003,12.01,79118,107962,current,2025-06-23 21:27:00
1870,C023,9.82,150417,136184,current,2025-06-26 05:06:00
1871,C035,9.2,131816,90578,current,2025-06-30 03:33:00
1872,C028,8.62,63565,98624,expired,2025-06-05 07:12:00
1873,C043,9.27,141179,119194,current,2025-06-20 16:16:00
1874,C024,9.97,73648,80389,current,2025-06-27 11:17:00
1875,C005,11.79,91971,147391,current,2025-06-26 12:05:00
1876,C033,9.48,68658,93794,current,2025-06-12 12:29:00
1877,C042,10.22,71253,138002,current,2025-06-19 07:44:00
1878,C022,9.98,138664,115531,current,2025-06-08 09:43:00
1879,C001,11.19,153850,132815,current,2025-06-27 02:41:00
1880,C027,12.53,187924,84986,current,2025-06-28 20:48:00
1881,C032,9.47,183623,112298,expired,2025-06-02 02:25:00
1882,C007,9.51,121947,81481,current,2025-06-13 12:35:00
1883,C028,11.04,111001,136408,current,2025-06-16 01:40:00
1884,C024,10.68,172775,149267,current,2025-06-01 22:10:00
1885,C041,11.85,83243,96835,current,2025-06-03 15:54:00
1886,C030,10.58,125939,107798,current,2025-06-14 20:50:00
1887,C046,9.64,107828,144887,current,2025-06-11 18:54:00
1888,C010,10.59,188311,99477,current,2025-06-04 16:58:00
1889,C028,11.11,56710,97266,current,2025-06-02 07:13:00
1890,C012,10.82,87991,123526,current,2025-06-29 22:56:00
1891,C047,10.51,188043,91889,current,2025-06-19 15:17:00
1892,C034,11.07,135445,104335,current,2025-06-02 02:43:00
1893,C042,11.17,130257,91254,expired,2025-06-30 08:57:00
1894,C018,11.38,87711,91442,current,2025-06-18 18:42:00
